t_s,frame,x_front_px,x_front_um,dx_front_um,x_front_y150um_px,x_front_y150um_um,dx_front_y150um_um,x_front_y250um_px,x_front_y250um_um,dx_front_y250um_um,x_front_y350um_px,x_front_y350um_um,dx_front_y350um_um
1.6349683,49,292,459.1195,89.622642,314,493.71069,99.056604,288,452.83019,91.194969,277,435.53459,89.622642
1.668335,50,292,459.1195,89.622642,314,493.71069,99.056604,288,452.83019,91.194969,277,435.53459,89.622642
1.7017017,51,291,457.54717,88.050314,313,492.13836,97.484277,287,451.25786,89.622642,276,433.96226,88.050314
1.7350684,52,292,459.1195,89.622642,313,492.13836,97.484277,287,451.25786,89.622642,276,433.96226,88.050314
1.7684351,53,292,459.1195,89.622642,313,492.13836,97.484277,287,451.25786,89.622642,276,433.96226,88.050314
1.8018018,54,292,459.1195,89.622642,315,495.28302,100.62893,287,451.25786,89.622642,278,437.10692,91.194969
1.8351685,55,292,459.1195,89.622642,315,495.28302,100.62893,287,451.25786,89.622642,278,437.10692,91.194969
1.8685352,56,292,459.1195,89.622642,315,495.28302,100.62893,287,451.25786,89.622642,278,437.10692,91.194969
1.9019019,57,293,460.69182,91.194969,315,495.28302,100.62893,288,452.83019,91.194969,279,438.67925,92.767296
1.9352686,58,292,459.1195,89.622642,315,495.28302,100.62893,289,454.40252,92.767296,279,438.67925,92.767296
1.9686353,59,292,459.1195,89.622642,315,495.28302,100.62893,289,454.40252,92.767296,279,438.67925,92.767296
2.002002,60,293,460.69182,91.194969,314,493.71069,99.056604,290,455.97484,94.339623,278,437.10692,91.194969
2.0353687,61,293,460.69182,91.194969,314,493.71069,99.056604,290,455.97484,94.339623,278,437.10692,91.194969
2.0687354,62,293,460.69182,91.194969,314,493.71069,99.056604,290,455.97484,94.339623,278,437.10692,91.194969
2.1021021,63,293,460.69182,91.194969,314,493.71069,99.056604,290,455.97484,94.339623,278,437.10692,91.194969
2.1354688,64,293,460.69182,91.194969,314,493.71069,99.056604,291,457.54717,95.91195,279,438.67925,92.767296
2.1688355,65,293,460.69182,91.194969,314,493.71069,99.056604,290,455.97484,94.339623,279,438.67925,92.767296
2.2022022,66,292,459.1195,89.622642,313,492.13836,97.484277,289,454.40252,92.767296,277,435.53459,89.622642
2.2355689,67,292,459.1195,89.622642,313,492.13836,97.484277,288,452.83019,91.194969,277,435.53459,89.622642
2.2689356,68,292,459.1195,89.622642,313,492.13836,97.484277,288,452.83019,91.194969,277,435.53459,89.622642
2.3023023,69,293,460.69182,91.194969,315,495.28302,100.62893,289,454.40252,92.767296,278,437.10692,91.194969
2.335669,70,293,460.69182,91.194969,315,495.28302,100.62893,289,454.40252,92.767296,278,437.10692,91.194969
2.3690357,71,293,460.69182,91.194969,315,495.28302,100.62893,289,454.40252,92.767296,278,437.10692,91.194969
2.4024024,72,292,459.1195,89.622642,312,490.56604,95.91195,286,449.68553,88.050314,278,437.10692,91.194969
2.4357691,73,291,457.54717,88.050314,312,490.56604,95.91195,286,449.68553,88.050314,278,437.10692,91.194969
2.4691358,74,292,459.1195,89.622642,312,490.56604,95.91195,286,449.68553,88.050314,278,437.10692,91.194969
2.5025025,75,292,459.1195,89.622642,315,495.28302,100.62893,287,451.25786,89.622642,278,437.10692,91.194969
2.5358692,76,292,459.1195,89.622642,315,495.28302,100.62893,288,452.83019,91.194969,278,437.10692,91.194969
2.5692359,77,292,459.1195,89.622642,315,495.28302,100.62893,288,452.83019,91.194969,278,437.10692,91.194969
2.6026026,78,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,276,433.96226,88.050314
2.6359693,79,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,276,433.96226,88.050314
2.669336,80,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,276,433.96226,88.050314
2.7027027,81,291,457.54717,88.050314,314,493.71069,99.056604,287,451.25786,89.622642,277,435.53459,89.622642
2.7360694,82,291,457.54717,88.050314,314,493.71069,99.056604,287,451.25786,89.622642,277,435.53459,89.622642
2.7694361,83,291,457.54717,88.050314,314,493.71069,99.056604,288,452.83019,91.194969,277,435.53459,89.622642
2.8028028,84,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,277,435.53459,89.622642
2.8361695,85,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,277,435.53459,89.622642
2.8695362,86,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,277,435.53459,89.622642
2.9029029,87,291,457.54717,88.050314,314,493.71069,99.056604,286,449.68553,88.050314,276,433.96226,88.050314
2.9362696,88,290,455.97484,86.477987,314,493.71069,99.056604,284,446.54088,84.90566,276,433.96226,88.050314
2.9696363,89,290,455.97484,86.477987,314,493.71069,99.056604,284,446.54088,84.90566,276,433.96226,88.050314
3.003003,90,291,457.54717,88.050314,315,495.28302,100.62893,285,448.11321,86.477987,277,435.53459,89.622642
3.0363697,91,291,457.54717,88.050314,315,495.28302,100.62893,285,448.11321,86.477987,277,435.53459,89.622642
3.0697364,92,291,457.54717,88.050314,315,495.28302,100.62893,285,448.11321,86.477987,277,435.53459,89.622642
3.1031031,93,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
3.1364698,94,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
3.1698365,95,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
3.2032032,96,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,276,433.96226,88.050314
3.2365699,97,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,276,433.96226,88.050314
3.2699366,98,291,457.54717,88.050314,314,493.71069,99.056604,289,454.40252,92.767296,276,433.96226,88.050314
3.3033033,99,290,455.97484,86.477987,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
3.33667,100,290,455.97484,86.477987,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
3.3700367,101,290,455.97484,86.477987,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
3.4034034,102,291,457.54717,88.050314,314,493.71069,99.056604,285,448.11321,86.477987,274,430.81761,84.90566
3.4367701,103,290,455.97484,86.477987,314,493.71069,99.056604,285,448.11321,86.477987,274,430.81761,84.90566
3.4701368,104,290,455.97484,86.477987,314,493.71069,99.056604,285,448.11321,86.477987,274,430.81761,84.90566
3.5035035,105,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
3.5368702,106,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
3.5702369,107,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
3.6036036,108,288,452.83019,83.333333,313,492.13836,97.484277,282,443.39623,81.761006,274,430.81761,84.90566
3.6369703,109,288,452.83019,83.333333,312,490.56604,95.91195,281,441.8239,80.188679,274,430.81761,84.90566
3.670337,110,288,452.83019,83.333333,312,490.56604,95.91195,281,441.8239,80.188679,274,430.81761,84.90566
3.7037037,111,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
3.7370704,112,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
3.7704371,113,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
3.8038038,114,288,452.83019,83.333333,312,490.56604,95.91195,282,443.39623,81.761006,275,432.38994,86.477987
3.8371705,115,288,452.83019,83.333333,312,490.56604,95.91195,282,443.39623,81.761006,274,430.81761,84.90566
3.8705372,116,288,452.83019,83.333333,312,490.56604,95.91195,282,443.39623,81.761006,274,430.81761,84.90566
3.9039039,117,290,455.97484,86.477987,313,492.13836,97.484277,283,444.96855,83.333333,273,429.24528,83.333333
3.9372706,118,290,455.97484,86.477987,313,492.13836,97.484277,283,444.96855,83.333333,274,430.81761,84.90566
3.9706373,119,290,455.97484,86.477987,313,492.13836,97.484277,283,444.96855,83.333333,273,429.24528,83.333333
4.004004,120,288,452.83019,83.333333,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
4.0373707,121,288,452.83019,83.333333,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
4.0707374,122,288,452.83019,83.333333,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
4.1041041,123,289,454.40252,84.90566,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
4.1374708,124,289,454.40252,84.90566,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
4.1708375,125,289,454.40252,84.90566,312,490.56604,95.91195,283,444.96855,83.333333,275,432.38994,86.477987
4.2042042,126,289,454.40252,84.90566,312,490.56604,95.91195,283,444.96855,83.333333,274,430.81761,84.90566
4.2375709,127,289,454.40252,84.90566,312,490.56604,95.91195,283,444.96855,83.333333,274,430.81761,84.90566
4.2709376,128,289,454.40252,84.90566,312,490.56604,95.91195,283,444.96855,83.333333,274,430.81761,84.90566
4.3043043,129,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
4.337671,130,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
4.3710377,131,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
4.4044044,132,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,273,429.24528,83.333333
4.4377711,133,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,273,429.24528,83.333333
4.4711378,134,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,273,429.24528,83.333333
4.5045045,135,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,276,433.96226,88.050314
4.5378712,136,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,276,433.96226,88.050314
4.5712379,137,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,276,433.96226,88.050314
4.6046046,138,290,455.97484,86.477987,314,493.71069,99.056604,286,449.68553,88.050314,275,432.38994,86.477987
4.6379713,139,290,455.97484,86.477987,314,493.71069,99.056604,286,449.68553,88.050314,275,432.38994,86.477987
4.671338,140,290,455.97484,86.477987,314,493.71069,99.056604,286,449.68553,88.050314,275,432.38994,86.477987
4.7047047,141,288,452.83019,83.333333,311,488.99371,94.339623,283,444.96855,83.333333,275,432.38994,86.477987
4.7380714,142,288,452.83019,83.333333,311,488.99371,94.339623,283,444.96855,83.333333,275,432.38994,86.477987
4.7714381,143,288,452.83019,83.333333,311,488.99371,94.339623,283,444.96855,83.333333,275,432.38994,86.477987
4.8048048,144,289,454.40252,84.90566,313,492.13836,97.484277,286,449.68553,88.050314,274,430.81761,84.90566
4.8381715,145,289,454.40252,84.90566,313,492.13836,97.484277,286,449.68553,88.050314,275,432.38994,86.477987
4.8715382,146,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
4.9049049,147,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,273,429.24528,83.333333
4.9382716,148,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,273,429.24528,83.333333
4.9716383,149,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,273,429.24528,83.333333
5.005005,150,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,273,429.24528,83.333333
5.0383717,151,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,273,429.24528,83.333333
5.0717384,152,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,273,429.24528,83.333333
5.1051051,153,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
5.1384718,154,290,455.97484,86.477987,313,492.13836,97.484277,287,451.25786,89.622642,274,430.81761,84.90566
5.1718385,155,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
5.2052052,156,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,273,429.24528,83.333333
5.2385719,157,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,273,429.24528,83.333333
5.2719386,158,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,273,429.24528,83.333333
5.3053053,159,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
5.338672,160,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
5.3720387,161,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
5.4054054,162,288,452.83019,83.333333,313,492.13836,97.484277,284,446.54088,84.90566,276,433.96226,88.050314
5.4387721,163,288,452.83019,83.333333,313,492.13836,97.484277,284,446.54088,84.90566,276,433.96226,88.050314
5.4721388,164,288,452.83019,83.333333,313,492.13836,97.484277,284,446.54088,84.90566,276,433.96226,88.050314
5.5055055,165,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
5.5388722,166,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
5.5722389,167,290,455.97484,86.477987,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
5.6056056,168,289,454.40252,84.90566,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
5.6389723,169,289,454.40252,84.90566,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
5.672339,170,289,454.40252,84.90566,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
5.7057057,171,289,454.40252,84.90566,312,490.56604,95.91195,284,446.54088,84.90566,274,430.81761,84.90566
5.7390724,172,289,454.40252,84.90566,312,490.56604,95.91195,284,446.54088,84.90566,274,430.81761,84.90566
5.7724391,173,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
5.8058058,174,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
5.8391725,175,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
5.8725392,176,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
5.9059059,177,289,454.40252,84.90566,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
5.9392726,178,289,454.40252,84.90566,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
5.9726393,179,289,454.40252,84.90566,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
6.006006,180,290,455.97484,86.477987,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
6.0393727,181,290,455.97484,86.477987,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
6.0727394,182,290,455.97484,86.477987,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
6.1061061,183,288,452.83019,83.333333,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.1394728,184,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
6.1728395,185,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
6.2062062,186,289,454.40252,84.90566,314,493.71069,99.056604,284,446.54088,84.90566,275,432.38994,86.477987
6.2395729,187,289,454.40252,84.90566,314,493.71069,99.056604,284,446.54088,84.90566,275,432.38994,86.477987
6.2729396,188,289,454.40252,84.90566,314,493.71069,99.056604,284,446.54088,84.90566,275,432.38994,86.477987
6.3063063,189,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
6.339673,190,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
6.3730397,191,289,454.40252,84.90566,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
6.4064064,192,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
6.4397731,193,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
6.4731398,194,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
6.5065065,195,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.5398732,196,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.5732399,197,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.6066066,198,289,454.40252,84.90566,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
6.6399733,199,288,452.83019,83.333333,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
6.67334,200,288,452.83019,83.333333,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
6.7067067,201,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.7400734,202,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.7734401,203,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
6.8068068,204,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
6.8401735,205,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
6.8735402,206,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,275,432.38994,86.477987
6.9069069,207,290,455.97484,86.477987,314,493.71069,99.056604,284,446.54088,84.90566,275,432.38994,86.477987
6.9402736,208,290,455.97484,86.477987,314,493.71069,99.056604,284,446.54088,84.90566,275,432.38994,86.477987
6.9736403,209,290,455.97484,86.477987,314,493.71069,99.056604,284,446.54088,84.90566,275,432.38994,86.477987
7.007007,210,288,452.83019,83.333333,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
7.0403737,211,288,452.83019,83.333333,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
7.0737404,212,288,452.83019,83.333333,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
7.1071071,213,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,275,432.38994,86.477987
7.1404738,214,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,275,432.38994,86.477987
7.1738405,215,290,455.97484,86.477987,312,490.56604,95.91195,285,448.11321,86.477987,275,432.38994,86.477987
7.2072072,216,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
7.2405739,217,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
7.2739406,218,290,455.97484,86.477987,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
7.3073073,219,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
7.340674,220,289,454.40252,84.90566,313,492.13836,97.484277,285,448.11321,86.477987,274,430.81761,84.90566
7.3740407,221,289,454.40252,84.90566,313,492.13836,97.484277,295,463.83648,102.20126,274,430.81761,84.90566
7.4074074,222,289,454.40252,84.90566,314,493.71069,99.056604,288,452.83019,91.194969,275,432.38994,86.477987
7.4407741,223,289,454.40252,84.90566,314,493.71069,99.056604,288,452.83019,91.194969,275,432.38994,86.477987
7.4741408,224,289,454.40252,84.90566,314,493.71069,99.056604,288,452.83019,91.194969,275,432.38994,86.477987
7.5075075,225,288,452.83019,83.333333,310,487.42138,92.767296,286,449.68553,88.050314,275,432.38994,86.477987
7.5408742,226,288,452.83019,83.333333,310,487.42138,92.767296,285,448.11321,86.477987,275,432.38994,86.477987
7.5742409,227,288,452.83019,83.333333,310,487.42138,92.767296,285,448.11321,86.477987,275,432.38994,86.477987
7.6076076,228,290,455.97484,86.477987,313,492.13836,97.484277,287,451.25786,89.622642,274,430.81761,84.90566
7.6409743,229,290,455.97484,86.477987,313,492.13836,97.484277,287,451.25786,89.622642,274,430.81761,84.90566
7.674341,230,290,455.97484,86.477987,313,492.13836,97.484277,287,451.25786,89.622642,274,430.81761,84.90566
7.7077077,231,288,452.83019,83.333333,312,490.56604,95.91195,290,455.97484,94.339623,274,430.81761,84.90566
7.7410744,232,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,274,430.81761,84.90566
7.7744411,233,288,452.83019,83.333333,312,490.56604,95.91195,284,446.54088,84.90566,274,430.81761,84.90566
7.8078078,234,289,454.40252,84.90566,313,492.13836,97.484277,292,459.1195,97.484277,275,432.38994,86.477987
7.8411745,235,289,454.40252,84.90566,313,492.13836,97.484277,292,459.1195,97.484277,275,432.38994,86.477987
7.8745412,236,289,454.40252,84.90566,313,492.13836,97.484277,292,459.1195,97.484277,275,432.38994,86.477987
7.9079079,237,288,452.83019,83.333333,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
7.9412746,238,288,452.83019,83.333333,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
7.9746413,239,288,452.83019,83.333333,313,492.13836,97.484277,285,448.11321,86.477987,275,432.38994,86.477987
8.008008,240,288,452.83019,83.333333,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
8.0413747,241,288,452.83019,83.333333,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
8.0747414,242,288,452.83019,83.333333,312,490.56604,95.91195,285,448.11321,86.477987,274,430.81761,84.90566
8.1081081,243,289,454.40252,84.90566,314,493.71069,99.056604,285,448.11321,86.477987,275,432.38994,86.477987
8.1414748,244,289,454.40252,84.90566,314,493.71069,99.056604,290,455.97484,94.339623,275,432.38994,86.477987
8.1748415,245,289,454.40252,84.90566,314,493.71069,99.056604,290,455.97484,94.339623,275,432.38994,86.477987
8.2082082,246,288,452.83019,83.333333,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
8.2415749,247,288,452.83019,83.333333,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
8.2749416,248,288,452.83019,83.333333,313,492.13836,97.484277,284,446.54088,84.90566,274,430.81761,84.90566
8.3083083,249,289.18,454.68553,85.188679,314,493.71069,99.056604,286,449.68553,88.050314,275,432.38994,86.477987
8.341675,250,289,454.40252,84.90566,314,493.71069,99.056604,286,449.68553,88.050314,275,432.38994,86.477987
8.3750417,251,289,454.40252,84.90566,314,493.71069,99.056604,286,449.68553,88.050314,275,432.38994,86.477987
